Genome,Species,Family,ReferenceGenome,MinQuality,GeneNameField,GeneProcessingRegEx,Gene2SpeciesIdentifierString,[ProteinProcessingRegEx]
Slycopersicum,Slycopersicum,Solanaceae,Slycopersicum,300,Parent,(mRNA:)|((\.[0-9])+$),Solyc,
Slycoperscoides06,Slycoperscoides,Solanaceae,Slycopersicum,300,Parent,(\.[0-9])+$,Solyd,
Spennellii,Spennellii,Solanaceae,Slycopersicum,300,Name,,SpL,
Stuberosum,Stuberosum,Solanaceae,Slycopersicum,300,Parent,,PGSC0,
Schacoense,Schacoense,Solanaceae,Slycopersicum,300,Parent,\.t[0-9]+$,g[0-9]+,
Smelongena,Smelongena,Solanaceae,Slycopersicum,300,Parent,(\.[0-9]+)+$,SMEL_,
Jsinuosa,Jsinuosa,Solanaceae,Slycopersicum,300,Parent,(\.[0-9]+)+$,Jalsin_,
CannumCM334,Cannum,Solanaceae,Slycopersicum,300,Parent,^mRNA\.',CA[0-9][0-9]g,
Cannumglab,Cannum,Solanaceae,Slycopersicum,300,Parent,,Capang[0-9],
Cannumzunla,Cannum,Solanaceae,Slycopersicum,300,Parent,,Capana[0-9],
Nbenthamiana,Nicotiana,Solanaceae,Slycopersicum,300,Parent,(\.[0-9])+$,Niben,
Ntabacum,Nicotiana,Solanaceae,Slycopersicum,300,Parent,(\.[0-9])+$,Nitab,
Nattenuata,Nicotiana,Solanaceae,Slycopersicum,300,Parent,\.t[0-9]+$,NIAT,
Paxillaris,Petunia,Solanaceae,Slycopersicum,300,Parent,(\.[0-9])+$,Peaxi,
Pinflata,Petunia,Solanaceae,Slycopersicum,300,Parent,(\.[0-9])+$,Peinf,
Athaliana,Athaliana,Brasicaceae,Athaliana,300,
Ahalleri,Ahalleri,Brasicaceae,Athaliana,300,
Alyrata,Alyrata,Brasicaceae,Athaliana,300,
Boleraceacapitata,Boleraceacapitata,Brasicaceae,Athaliana,100,
BrapaFPsc,BrapaFPsc,Brasicaceae,Athaliana,100,
Crubella,Crubella,Brasicaceae,Athaliana,300,
Esalsugineum,Esalsugineum,Brasicaceae,Athaliana,300,
Bstricta,Bstricta,Brasicaceae,Athaliana,300,
Cgrandiflora,Cgrandiflora,Brasicaceae,Athaliana,300,
Chirsutum,Chirsutum,Brasicaceae,Athaliana,300,
Mtruncatula,Medicago,Fabaceae,Mtruncatula,0,Parent,\.[0-9]+\.JCVIMt4\.0v[0-9]$,Medr,
Gmax,Glycine,Fabaceae,Mtruncatula,0,Parent,(^glyma\.Wm82\.gnm4\.ann1\.)|(\.[0-9]+$),Glyma,
Gsoja,Glycine,Fabaceae,Mtruncatula,0,Parent,(^glyso\.PI483463\.gnm1\.ann1\.)|(\.[0-9]+$),Glyso,
Ccajan,Cajanus,Fabaceae,Mtruncatula,0,Parent,(^cajca\.ICPL87119\.gnm1\.ann1\.C\.)|(\.[0-9]+$),cajan,
Carietinum_492,Cicer,Fabaceae,Mtruncatula,0,Parent,\.v1\.0\.[0-9]+$,Ca_,
